Id,Prediction
285412,5
285413,5
285416,5
285417,5
285418,5
285426,5
285443,5
285462,1
285472,5
285484,2
285488,5
285490,5
285500,5
285501,4
285506,5
285507,1
285517,2
285529,5
285532,5
285533,5
285546,1
285558,5
285564,5
285568,5
285570,5
285575,5
285582,3
285599,3
285607,5
285610,4
285613,5
285616,5
285620,5
285625,5
285627,5
285631,5
285633,5
285641,5
285645,4
285650,5
285652,5
285653,5
285663,5
285667,5
285684,5
285687,5
285691,5
285696,5
285700,5
285710,5
285719,5
285721,5
285728,5
285730,1
285750,1
285757,5
285759,5
285764,5
285766,5
285770,5
285776,5
285793,5
285794,1
285797,3
285802,5
285805,5
285807,5
285808,5
285810,5
285813,5
285817,1
285818,5
285821,4
285823,1
285829,4
285830,4
285842,5
285843,4
285844,5
285846,5
285847,5
285849,3
285850,5
285852,1
285863,5
285869,5
285873,5
285874,1
285877,5
285892,5
285896,1
285906,5
285911,1
285912,2
285918,3
285920,4
285925,4
285932,5
285933,5
285937,1
285941,5
285943,5
285949,1
285961,5
285966,5
285968,5
285978,5
285987,1
285995,5
285997,1
286009,4
286010,1
286016,4
286022,5
286027,5
286030,5
286036,4
286037,5
286042,4
286046,4
286047,5
286048,5
286052,5
286057,5
286061,5
286063,5
286066,1
286076,1
286078,5
286080,3
286081,4
286089,5
286091,5
286093,5
286097,5
286100,5
286104,2
286112,5
286122,5
286127,5
286130,2
286138,3
286142,2
286146,5
286153,3
286154,2
286163,5
286171,5
286172,5
286174,5
286183,1
286186,2
286187,2
286191,4
286203,5
286208,5
286213,5
286219,5
286220,2
286226,5
286234,5
286235,5
286238,5
286240,2
286243,3
286260,1
286270,5
286276,1
286279,2
286283,4
286291,5
286303,4
286307,5
286311,5
286324,5
286331,5
286334,3
286337,3
286339,5
286342,5
286346,5
286348,5
286366,1
286374,5
286380,5
286381,5
286386,5
286387,5
286391,1
286398,5
286406,5
286409,1
286415,5
286416,5
286422,4
286429,5
286432,5
286438,3
286444,5
286452,5
286476,5
286488,5
286490,5
286508,5
286513,1
286517,5
286520,5
286523,5
286525,5
286528,5
286534,5
286535,4
286536,5
286538,4
286565,5
286572,5
286575,5
286577,5
286580,5
286588,1
286589,1
286593,5
286599,5
286601,1
286607,5
286628,5
286639,4
286648,3
286650,5
286653,4
286662,5
286664,5
286677,4
286681,5
286683,5
286690,2
286705,4
286707,5
286711,5
286716,5
286717,5
286723,5
286738,5
286744,3
286748,5
286757,5
286763,3
286767,1
286770,3
286780,5
286783,5
286789,4
286791,5
286798,5
286801,5
286807,5
286816,1
286837,5
286845,5
286848,4
286867,5
286868,5
286869,5
286872,5
286873,5
286874,4
286877,5
286878,1
286888,1
286889,4
286894,5
286895,5
286898,5
286901,5
286905,5
286907,2
286909,5
286911,5
286916,5
286917,5
286937,5
286941,5
286948,1
286955,5
286980,3
286982,4
286993,4
287000,4
287002,4
287007,4
287013,5
287015,4
287022,3
287026,5
287036,4
287043,5
287046,5
287057,5
287071,4
287072,1
287073,3
287075,2
287084,5
287103,1
287104,1
287105,5
287107,5
287108,3
287112,5
287119,2
287120,5
287127,4
287131,5
287135,5
287139,4
287148,1
287163,5
287165,5
287166,5
287168,5
287177,5
287180,5
287181,5
287182,5
287184,5
287191,5
287192,5
287201,1
287204,1
287206,3
287221,5
287224,5
287232,5
287234,5
287235,4
287247,5
287248,5
287260,5
287265,5
287268,4
287272,5
287290,3
287293,5
287299,5
287302,5
287305,1
287314,5
287316,5
287321,5
287339,4
287340,5
287356,5
287360,5
287371,5
287375,5
287382,5
287384,1
287386,5
287389,5
287392,5
287396,3
287399,5
287414,5
287416,5
287417,5
287423,1
287426,5
287429,5
287431,5
287436,1
287446,1
287451,1
287453,3
287455,1
287461,5
287463,5
287468,3
287471,4
287475,1
287485,2
287487,3
287494,3
287499,1
287503,5
287504,1
287508,2
287514,5
287526,1
287535,5
287536,5
287552,5
287570,5
287591,4
287596,5
287603,5
287606,5
287608,4
287611,5
287615,3
287617,5
287627,5
287628,1
287640,1
287646,5
287648,5
287649,2
287665,5
287666,1
287671,5
287672,5
287673,1
287683,5
287690,5
287694,5
287697,5
287698,5
287706,5
287711,5
287715,3
287723,4
287728,5
287743,5
287750,4
287757,5
287764,5
287767,3
287769,5
287774,5
287776,5
287778,5
287780,5
287781,5
287783,2
287790,5
287797,5
287802,4
287814,5
287820,5
287822,5
287827,4
287832,4
287833,3
287843,5
287849,5
287854,5
287861,5
287862,1
287883,5
287884,4
287885,5
287891,4
287911,5
287915,5
287923,5
287927,2
287928,1
287931,5
287932,4
287935,5
287936,5
287939,5
287946,1
287953,5
287958,1
287972,2
287973,5
287974,5
287978,5
287981,5
287995,1
288017,5
288021,5
288024,4
288025,4
288027,5
288028,5
288035,4
288037,5
288041,4
288042,1
288046,4
288047,4
288048,5
288049,5
288051,4
288054,5
288062,4
288067,5
288070,4
288076,5
288079,5
288083,5
288089,5
288092,4
288096,4
288097,3
288098,4
288099,5
288101,3
288103,5
288107,5
288112,1
288131,5
288133,5
288135,5
288136,5
288137,5
288138,5
288142,5
288146,5
288155,5
288157,5
288163,5
288169,5
288171,5
288172,5
288183,5
288185,5
288193,5
288197,5
288217,5
288221,4
288224,4
288227,5
288230,5
288231,5
288234,5
288237,5
288242,5
288243,5
288249,5
288267,3
288277,5
288280,5
288281,5
288288,4
288291,5
288295,5
288299,5
288302,5
288307,5
288308,5
288310,5
288313,5
288317,5
288324,5
288325,5
288328,5
288340,5
288341,5
288349,4
288352,5
288354,5
288359,5
288362,5
288367,5
288375,5
288377,5
288382,4
288395,5
288397,5
288399,4
288410,5
288413,5
288414,5
288421,5
288426,5
288427,4
288431,5
288436,5
288439,5
288445,4
288447,3
288454,4
288462,5
288470,5
288473,5
288481,1
288482,2
288489,1
288493,2
288499,1
288500,1
288503,1
288507,1
288508,1
288517,3
288522,5
288523,3
288524,5
288527,5
288533,4
288534,5
288538,4
288540,4
288541,5
288544,5
288551,5
288552,5
288559,5
288574,5
288576,1
288586,5
288592,4
288598,5
288601,2
288613,1
288618,3
288619,5
288625,5
288630,1
288636,5
288638,5
288643,5
288646,1
288659,4
288660,5
288661,5
288669,4
288670,4
288678,4
288686,5
288687,5
288688,5
288689,1
288692,5
288693,5
288694,5
288704,4
288721,5
288741,1
288746,1
288752,5
288754,5
288769,1
288782,5
288784,5
288785,5
288787,5
288795,5
288796,3
288802,4
288809,5
288812,5
288821,5
288822,5
288823,5
288829,5
288831,5
288842,5
288843,4
288849,2
288850,1
288852,4
288863,5
288866,5
288871,5
288874,4
288877,5
288879,5
288880,5
288883,5
288887,5
288893,5
288894,4
288902,5
288904,5
288907,5
288927,4
288935,5
288936,5
288940,5
288941,5
288943,5
288945,1
288949,5
288954,5
288956,3
288962,5
288975,1
288977,5
288985,5
288993,4
288997,5
288998,3
289004,5
289007,5
289012,5
289019,1
289023,5
289031,5
289035,5
289050,5
289052,5
289069,4
289074,5
289078,5
289085,5
289089,5
289092,5
289093,4
289102,5
289103,4
289114,5
289119,4
289127,5
289130,5
289133,5
289136,5
289154,5
289166,1
289168,1
289173,1
289178,5
289182,1
289184,5
289185,4
289192,5
289198,5
289201,5
289206,5
289208,5
289212,5
289220,5
289225,5
289228,5
289230,5
289233,5
289238,1
289251,5
289253,4
289263,1
289273,5
289275,5
289277,4
289280,5
289288,5
289292,5
289293,5
289296,5
289300,5
289302,5
289303,1
289313,5
289319,5
289322,5
289328,5
289332,5
289337,5
289338,4
289346,5
289347,5
289359,5
289360,5
289371,2
289391,5
289403,4
289405,5
289412,5
289418,5
289419,3
289422,4
289425,3
289426,2
289443,5
289451,5
289455,5
289474,3
289475,5
289482,5
289489,5
289491,2
289501,5
289510,4
289511,5
289525,5
289528,2
289529,5
289539,5
289554,5
289557,5
289562,5
289564,5
289576,5
289579,5
289581,5
289585,5
289589,4
289595,4
289596,5
289602,5
289606,5
289609,5
289613,5
289617,4
289624,5
289637,5
289646,4
289648,5
289649,5
289654,5
289655,5
289657,5
289661,5
289674,5
289675,5
289684,5
289692,5
289693,5
289695,3
289698,5
289700,5
289713,5
289717,5
289723,5
289726,1
289729,5
289731,5
289733,5
289742,5
289747,5
289752,4
289753,5
289757,5
289761,4
289762,2
289763,5
289768,5
289769,5
289773,5
289777,5
289779,5
289803,1
289805,1
289809,5
289814,1
289816,1
289818,5
289823,5
289839,5
289843,5
289845,5
289849,5
289851,5
289860,4
289869,5
289871,5
289872,4
289875,5
289879,5
289892,5
289894,3
289896,5
289906,4
289911,5
289931,1
289933,4
289942,5
289956,5
289959,5
289967,5
290000,1
290004,3
290005,5
290011,5
290014,4
290020,5
290029,3
290031,3
290037,3
290041,5
290050,1
290060,5
290066,1
290068,1
290070,5
290071,4
290072,5
290076,5
290077,5
290082,5
290086,5
290091,2
290095,4
290098,3
290103,5
290108,5
290110,5
290114,5
290119,5
290122,5
290127,5
290143,1
290144,5
290150,1
290152,5
290156,4
290159,5
290160,1
290170,5
290175,4
290177,5
290178,5
290180,1
290187,2
290189,5
290192,4
290194,5
290196,1
290198,4
290200,5
290202,2
290203,5
290220,5
290231,5
290234,5
290244,1
290246,4
290247,5
290248,1
290257,5
290260,5
290262,1
290266,5
290283,1
290291,5
290292,4
290299,3
290300,5
290301,5
290318,5
290319,5
290320,5
290322,1
290325,1
290332,5
290335,2
290336,5
290343,5
290344,5
290347,5
290356,5
290358,1
290360,5
290379,5
290385,5
290389,5
290410,3
290412,5
290419,1
290427,5
290430,5
290445,5
290447,3
290451,4
290452,5
290453,5
290456,4
290460,5
290466,3
290468,5
290473,2
290479,5
290502,4
290510,5
290511,2
290531,2
290533,5
290541,5
290543,5
290544,1
290545,5
290547,5
290549,5
290555,5
290556,5
290557,5
290562,5
290564,1
290570,5
290575,5
290587,3
290598,5
290607,5
290612,5
290625,4
290630,5
290640,5
290645,5
290646,4
290649,5
290662,5
290664,5
290669,5
290670,5
290677,5
290678,5
290682,1
290683,5
290688,5
290691,5
290693,5
290698,5
290699,1
290708,4
290711,5
290719,5
290722,5
290724,5
290726,3
290727,4
290731,1
290736,5
290743,5
290756,4
290757,4
290758,4
290774,5
290775,4
290776,4
290778,5
290784,5
290792,5
290795,3
290810,3
290818,5
290820,4
290824,2
290827,4
290828,3
290830,3
290831,4
290833,4
290834,5
290839,5
290841,4
290848,3
290856,4
290867,5
290869,5
290878,4
290882,4
290883,4
290885,5
290886,4
290888,5
290889,4
290913,2
290916,3
290917,4
290920,1
290921,4
290925,4
290928,3
290941,5
290942,3
290945,5
290955,4
290959,2
290960,1
290961,5
290965,4
290966,5
290968,4
290969,4
290974,3
290986,5
291000,5
291009,5
291016,3
291022,1
291038,3
291039,5
291043,5
291046,5
291052,3
291054,1
291080,5
291090,3
291106,5
291114,5
291122,1
291125,5
291126,5
291127,5
291128,5
291134,4
291140,5
291143,1
291146,1
291147,1
291153,3
291155,1
291157,5
291162,4
291169,5
291178,3
291197,4
291210,5
291213,5
291216,5
291221,5
291226,5
291228,5
291237,5
291238,1
291242,5
291249,5
291259,5
291260,5
291262,5
291263,3
291265,5
291267,5
291276,5
291279,4
291283,1
291286,5
291287,1
291288,5
291289,5
291291,5
291304,5
291307,5
291312,2
291316,5
291317,3
291327,5
291346,5
291347,5
291358,5
291360,5
291379,5
291385,4
291397,5
291399,5
291401,5
291407,3
291411,3
291418,5
291423,5
291430,1
291437,3
291448,5
291449,5
291450,5
291452,5
291461,5
291463,5
291464,5
291465,5
291466,1
291472,5
291477,5
291479,5
291480,5
291483,5
291486,5
291489,5
291491,5
291492,5
291493,5
291498,5
291501,5
291505,1
291509,5
291510,1
291515,5
291519,5
291522,5
291526,4
291533,5
291538,1
291552,1
291555,1
291556,5
291558,5
291565,5
291577,5
291592,5
291594,5
291603,5
291607,5
291621,5
291630,5
291631,5
291632,5
291640,5
291646,3
291650,5
291656,5
291664,5
291666,1
291677,4
291684,1
291686,5
291688,5
291700,5
291705,3
291709,5
291711,5
291719,1
291726,5
291729,5
291736,5
291738,5
291742,5
291744,5
291747,5
291752,5
291755,5
291757,5
291761,5
291774,5
291775,5
291777,5
291781,5
291784,1
291789,4
291790,5
291793,5
291806,5
291810,5
291812,5
291820,5
291821,5
291824,5
291827,4
291832,4
291834,5
291849,5
291852,5
291861,5
291862,5
291865,3
291875,5
291882,5
291890,5
291900,3
291901,5
291910,5
291911,5
291918,5
291919,5
291929,4
291931,5
291932,5
291940,5
291942,4
291949,5
291952,3
291953,5
291956,5
291968,5
291970,4
291972,2
291995,5
291997,1
292006,5
292009,5
292011,5
292013,5
292016,5
292019,5
292026,4
292027,5
292030,3
292033,5
292034,5
292039,1
292051,5
292052,5
292053,5
292059,2
292063,5
292064,5
292075,4
292076,5
292080,5
292090,5
292091,5
292097,5
292108,1
292111,4
292113,5
292114,4
292118,5
292132,3
292140,4
292145,5
292147,5
292150,4
292151,5
292152,5
292155,4
292161,5
292172,5
292177,5
292184,5
292185,5
292194,4
292198,1
292200,5
292209,1
292210,5
292217,4
292219,5
292220,5
292223,5
292225,5
292232,5
292239,5
292240,4
292245,5
292250,3
292253,5
292259,5
292265,4
292266,5
292267,5
292269,5
292271,5
292280,5
292281,5
292283,5
292290,4
292291,5
292300,5
292312,5
292314,5
292315,5
292316,5
292319,5
292322,5
292323,4
292329,5
292335,5
292343,5
292344,5
292345,5
292348,1
292353,1
292355,5
292359,5
292363,4
292364,5
292374,5
292385,5
292386,5
292393,1
292395,5
292401,5
292402,5
292412,1
292413,4
292422,1
292432,5
292441,5
292444,5
292450,3
292460,3
292475,5
292483,5
292494,5
292501,5
292502,1
292503,1
292508,4
292515,5
292525,5
292527,5
292533,4
292536,5
292541,5
292546,5
292547,5
292552,5
292553,4
292557,4
292558,4
292567,5
292573,5
292585,5
292594,5
292599,5
292600,5
292606,5
292608,4
292609,5
292613,3
292614,1
292616,5
292620,5
292622,5
292626,5
292631,5
292637,4
292638,5
292646,5
292650,5
292653,5
292655,5
292660,5
292664,5
292677,3
292682,5
292684,5
292686,4
292687,5
292690,4
292697,5
292705,5
292714,4
292715,4
292721,4
292723,5
292740,5
292749,5
292750,5
292752,1
292754,5
292756,5
292759,5
292760,5
292768,3
292772,5
292779,5
292780,5
292784,5
292788,4
292792,5
292810,5
292812,5
292814,5
292816,5
292817,5
292821,5
292827,5
292830,5
292834,3
292858,5
292876,4
292891,5
292894,5
292900,5
292902,5
292906,5
292911,4
292914,5
292915,5
292929,5
292931,4
292939,5
292945,5
292952,5
292955,2
292956,5
292961,5
292968,5
292972,5
292977,5
292978,5
292982,4
292987,5
292998,5
293003,4
293006,3
293015,5
293016,5
293018,1
293021,1
293030,5
293034,5
293046,3
293048,1
293051,5
293057,5
293060,5
293067,5
293068,5
293070,1
293071,5
293074,5
293078,5
293087,5
293090,5
293093,5
293099,5
293102,5
293105,5
293112,3
293113,1
293118,4
293120,4
293121,4
293124,5
293128,5
293137,5
293143,5
293144,5
293151,5
293152,5
293153,5
293157,3
293159,5
293162,4
293164,5
293167,5
293177,5
293182,5
293187,5
293192,4
293193,5
293203,5
293211,5
293219,5
293224,5
293225,1
293226,4
293231,1
293234,5
293235,4
293236,1
293239,5
293243,5
293244,5
293245,5
293246,5
293251,5
293260,5
293267,4
293272,4
293281,5
293290,5
293293,5
293298,5
293299,5
293302,5
293308,5
293309,5
293321,5
293323,5
293328,4
293332,5
293333,4
293337,5
293338,5
293362,5
293372,5
293373,5
293378,3
293381,5
293386,5
293387,4
293388,5
293391,4
293396,5
293402,3
293406,5
293410,5
293417,5
293419,4
293421,5
293422,5
293426,5
293430,1
293433,4
293435,5
293438,4
293439,5
293450,1
293453,1
293454,4
293457,1
293464,4
293465,5
293466,5
293472,5
293474,5
293475,5
293477,5
293478,5
293482,5
293484,5
293505,5
293517,5
293521,5
293528,5
293530,5
293532,5
293534,5
293537,1
293538,5
293542,5
293544,5
293553,5
293555,5
293557,5
293559,5
293567,4
293571,5
293576,5
293580,4
293591,1
293593,4
293601,5
293616,5
293620,5
293632,1
293635,5
293645,5
293646,5
293654,5
293655,5
293656,1
293661,1
293663,1
293673,5
293684,4
293702,5
293704,5
293705,5
293706,5
293708,5
293709,5
293710,5
293716,5
293728,3
293731,5
293732,5
293735,5
293736,5
293743,5
293749,5
293751,4
293775,5
293776,4
293781,4
293784,5
293799,5
293800,5
293807,5
293809,5
293810,3
293813,5
293821,5
293822,5
293826,5
293830,2
293835,4
293843,2
293845,5
293847,4
293849,1
293855,5
293873,5
293877,1
293881,5
293889,2
293892,5
293894,1
293897,2
293903,5
293906,2
293908,5
293912,5
293913,5
293914,5
293918,5
293919,4
293920,5
293925,5
293929,5
293935,5
293944,5
293948,5
293949,2
293952,5
293964,5
293972,5
293975,4
293977,4
293988,4
293997,4
294001,5
294003,5
294005,5
294007,5
294017,5
294019,5
294020,5
294029,5
294031,5
294034,5
294035,5
294047,5
294052,4
294058,5
294059,5
294064,1
294070,5
294072,2
294075,4
294079,5
294102,5
294104,5
294109,5
294112,5
294113,5
294114,4
294117,5
294118,5
294127,5
294128,5
294129,5
294131,5
294133,5
294134,5
294137,5
294138,5
294140,5
294143,2
294147,1
294150,1
294158,1
294160,1
294162,1
294173,5
294176,5
294177,5
294184,5
294207,5
294211,5
294213,5
294219,5
294226,5
294229,5
294230,5
294239,5
294245,5
294246,5
294247,5
294250,3
294253,1
294262,1
294265,1
294267,2
294274,1
294277,1
294291,4
294297,1
294304,5
294305,2
294307,1
294308,1
294313,2
294327,5
294329,5
294338,4
294339,5
294344,5
294377,5
294380,5
294385,5
294386,2
294395,5
294397,5
294400,1
294401,5
294413,5
294420,5
294426,5
294433,5
294441,3
294447,5
294449,1
294456,1
294457,5
294459,5
294467,5
294474,5
294477,1
294478,5
294479,5
294485,5
294486,5
294491,4
294498,4
294502,5
294507,3
294510,3
294515,5
294518,5
294519,5
294531,5
294534,5
294535,5
294536,5
294541,5
294542,5
294543,5
294546,5
294554,5
294555,2
294564,1
294567,5
294570,5
294577,3
294587,5
294588,2
294597,5
294598,1
294599,4
294601,5
294609,5
294614,5
294629,5
294630,4
294631,3
294632,1
294643,5
294653,5
294662,5
294664,5
294665,5
294672,5
294674,5
294675,3
294681,4
294687,5
294688,5
294692,1
294696,5
294700,3
294707,3
294710,4
294711,4
294716,4
294718,4
294719,4
294723,5
294728,5
294729,5
294732,5
294736,5
294737,5
294744,5
294745,4
294753,4
294762,5
294766,5
294769,2
294775,5
294776,5
294780,5
294782,5
294789,5
294791,5
294799,5
294800,5
294805,5
294806,5
294810,4
294816,5
294818,5
294820,5
294823,5
294828,5
294830,5
294833,5
294842,5
294844,5
294847,5
294849,4
294850,5
294852,5
294857,5
294858,4
294862,5
294871,5
294873,5
294874,5
294875,5
294877,5
294880,5
294887,5
294888,5
294889,5
294891,5
294894,5
294908,3
294911,5
294915,2
294916,3
294917,5
294923,5
294927,2
294929,5
294931,4
294934,5
294940,5
294951,4
294960,5
294965,5
294969,5
294972,5
294973,5
294976,5
294977,4
294978,5
294982,5
294986,5
294987,4
294993,5
294994,5
294999,5
295000,5
295002,5
295009,5
295014,5
295019,5
295022,5
295029,1
295039,5
295042,5
295044,5
295054,5
295066,5
295076,1
295078,5
295081,4
295092,5
295095,5
295106,5
295110,5
295113,5
295116,4
295120,5
295135,5
295144,5
295150,5
295153,5
295163,5
295164,5
295183,4
295185,1
295191,5
295202,4
295206,4
295212,4
295213,3
295220,5
295225,1
295233,5
295236,5
295239,5
295242,5
295247,4
295249,5
295250,5
295254,4
295263,5
295269,4
295270,5
295271,1
295276,5
295278,4
295279,5
295281,5
295283,1
295291,2
295292,3
295294,1
295298,1
295311,5
295328,1
295336,5
295340,5
295345,1
295346,5
295354,3
295359,1
295361,5
295366,5
295369,5
295386,5
295398,5
295401,5
295419,5
295420,5
295428,5
295429,5
295434,3
295437,1
295439,5
295440,5
295441,5
295443,5
295444,5
295455,5
295459,5
295460,2
295471,5
295473,5
295478,5
295479,1
295483,5
295486,4
295487,5
295488,1
295496,4
295503,1
295505,4
295510,5
295513,5
295515,5
295517,4
295531,4
295536,3
295548,3
295549,3
295550,3
295556,4
295565,5
295567,5
295570,3
295571,5
295578,4
295579,1
295580,5
295582,5
295585,5
295599,4
295601,2
295616,5
295622,5
295624,5
295625,5
295635,5
295638,5
295644,5
295646,4
295649,5
295651,5
295657,4
295670,1
295671,5
295676,1
295679,4
295680,1
295681,5
295682,5
295688,5
295695,4
295696,5
295708,2
295709,5
295719,5
295720,3
295722,4
295727,5
295730,5
295732,4
295735,4
295741,5
295744,5
295751,5
295760,1
295768,5
295773,1
295782,4
295792,5
295793,5
295796,5
295797,1
295801,5
295803,5
295804,5
295809,5
295811,5
295817,4
295819,5
295823,5
295831,1
295834,5
295837,1
295838,4
295842,5
295843,5
295846,5
295850,5
295856,5
295871,4
295874,4
295881,5
295900,5
295901,5
295907,5
295913,4
295916,1
295925,4
295927,1
295929,5
295942,5
295943,5
295946,5
295947,5
295948,5
295953,4
295954,5
295958,5
295961,5
295962,3
295963,5
295966,1
295969,5
295971,1
295972,5
295973,4
295978,5
295983,5
295988,5
295990,5
296018,5
296025,3
296031,3
296032,1
296033,1
296040,5
296043,5
296044,5
296046,5
296047,5
296048,4
296051,5
296055,5
296062,5
296077,1
296083,5
296088,5
296094,5
296098,5
296109,5
296114,5
296124,4
296144,5
296148,5
296151,4
296155,4
296159,5
296167,5
296174,5
296176,5
296181,5
296182,5
296183,5
296186,5
296187,5
296193,5
296195,1
296200,1
296207,4
296208,5
296210,3
296211,2
296213,1
296215,4
296217,5
296223,5
296229,5
296233,5
296238,5
296240,5
296243,5
296250,2
296259,2
296262,5
296265,1
296277,4
296290,3
296291,1
296293,1
296311,5
296327,5
296330,5
296337,5
296339,5
296340,5
296341,5
296343,5
296346,5
296355,5
296356,5
296377,4
296396,5
296405,1
296412,5
296413,5
296417,4
296426,5
296429,2
296433,5
